LocoMotion,Motion,Closeness,Largeness,Hairiness,Color
0.9949552871011221,0.7478693935223296,0.2992898150399253,0.8266832293208711,0.5287318583918116,0.703581322683535
0.9766145886203773,0.8732673078299912,0.07401260511816388,0.633765495852068,0.6736752353074065,0.7773312933705854
0.8889599446683661,0.7844863829010017,0.5850252223039383,0.8321145451341961,0.7135461754598803,0.5226421188835797
0.9824530583893204,0.9496354478934343,0.15743039871128475,0.6016267583597706,0.6768559392099017,0.5205212438732719
0.9238648984198696,0.8018226885579444,0.5164604799856881,0.7567299915547147,0.3402105424672126,0.5715425401115622
0.9578437533635413,0.7192714089348364,0.30641410588348794,0.8787682605622162,0.6701158914799645,0.8002775360648735
0.9058562531726512,0.8190351047647836,0.40136802228109825,0.6579488812668629,0.45406479936459154,0.2783249543635462
0.8440772432230597,0.7718066738674862,0.3558968319544509,0.927076267239259,0.5210852641473098,0.8307446869473445
0.6129511170510789,1.1039444631331592,0.48477821797278003,0.5668853994419829,0.469877007237829,0.5526264476711444
1.0743889038233887,0.7390989480803988,0.31028668058498565,0.9088501000782933,0.6339086183781737,0.6181454968801646
1.0103306109025023,0.7363799723460455,0.33063277362545446,0.5085069974780563,1.4057106267013515,0.18209845882342224
1.155567848258022,0.910852915355133,0.05896863334668234,0.691270021533854,0.34924152043526585,0.5908605374593932
0.8078797413984016,0.7514512167658285,0.6514662258514351,0.5264133282911971,0.8567405669895966,0.7826939736532783
0.7988960986113771,1.1053721388140485,0.563877306241127,0.6305176533947288,0.5816664151971289,0.7556241679250688
1.042394635463311,0.9521177831039324,0.09574020141741618,0.9207637880421329,0.9120243187747761,1.0231063146469586
0.651596099177689,0.832340893438282,0.24878475823996984,0.29019066304470925,0.27877357208161807,0.48400906585506615
0.8581693643629313,1.183055990582646,0.4768409861331001,0.5502381677682582,0.8837726888941511,0.47778432027460266
0.9061661228025275,0.8401432663002975,0.24458263016274068,0.6934925240024151,0.5724399479667763,0.8171666914583116
1.1776445858950744,0.9028439658240657,0.28384020257780285,0.5930770078062885,0.8005346262910857,0.48680107590714466
0.9202136526620347,0.7379240174979519,0.2518672643167252,0.9016701891226828,0.4044198375489679,0.6424272312307291
0.7513003424299596,0.9843874497008717,0.5609802977238864,0.738214239668553,0.6734556784681668,0.410277768199644
0.8200214985639267,0.9708802049218095,0.34926345626362226,0.8920333939525886,0.47448345671879283,0.9130569715337612
0.8290019948497729,0.91002710449816,0.4583732356050628,0.663625318013064,0.5656566615228398,0.23239312210745244
